Drug Name,Brand Name,,,,Generic Name,Total Days,,,,,,
Eplerenone,Inspra,MRA,,,Atorvastatin Calcium,624158,,,,Diltiazem Hcl,59525,Diltiazem Hcl
Carvedilol,Coreg,Beta Blocker,,,Metoprolol succinate,601448,,,,Atorvastatin Calcium,624158,Atorvastatin Calcium
Dapagliflozin Propanediol,Farxiga,SGLT 2 Inhibitor,,,Carvedilol,457319,,,,Levothyroxine Sodium,19107,Levothyroxine Sodium
Amiloride,Midamor,Diruetic,,,Furosemide,362210,,,,Metoprolol Succinate,601448,Metoprolol succinate
Lisinopril,Prinivil,ACE Inhibitor,,,Lisinopril,328681,,,,Clopidogrel Bisulfate,209193,Clopidogrel Bisulfate
Spironolactone,Aldactone,MRA,,,Lisinopril,328681,,,,Allopurinol,14820,Allopurinol
Nitroglycerin,,Vasodilator,,,Amlodipine Besylate,306273,,,,Digoxin,56805,Digoxin
Empagliflozin,Jardiance,SGLT 2 Inhibitor,,x,Apixaban,279879,,,,Ranolazine,33098,Ranolazine
,,,,,Losartan Potassium,250239,,,,Triamterene/Hydrochlorothiazid,5120,Triamterene/Hydrochlorothiazid
,,,,,Rosuvastatin Calcium,243007,,,,Macitentan,6030,#N/A
Hydralazine Hcl,BiDil,Vasodilator,,,Spironolactone,241043,,,,Lenalidomide,10909,Lenalidomide
Nebivolol Hcl,Bystolic,Beta Blocker,,,,0,,,,Furosemide,362210,Furosemide
,,,,,Potassium Chloride,222025,,,,Riociguat,5982,#N/A
Hydralazine Hcl,Apresoline,Vasodilator,,,Clopidogrel Bisulfate,209193,,,,Tacrolimus,12243,Tacrolimus
,,,,,Metoprolol Tartrate,177468,,,,Sulfamethoxazole/Trimethoprim,5622,#N/A
Torsemide,Demadex,Diuretic,,,Isosorbide Mononitrate,176078,,,,Rosuvastatin Calcium,243007,Rosuvastatin Calcium
Isosorbide Mononitrate,Isordil,Vasodilator,,,Isosorbide Mononitrate,176078,,,,Ibrutinib,9826,#N/A
,,,,,Isosorbide Mononitrate,176078,,,,Tafamidis,6810,#N/A
Calsartan,Diovan,ARB,,,Sacubitril/Valsartan,156103,,,,Carvedilol,457319,Carvedilol
,,,,,Warfarin Sodium,141637,,,,Enalapril Maleate,4230,Enalapril Maleate
Chlorothiazide,Diuril,Diuretic,,,Torsemide,135949,,,,Amlodipine Besylate,306273,Amlodipine Besylate
,,,,x,Rivaroxaban,116602,,,,Doxazosin Mesylate,5521,#N/A
Trandolapril,Mavik,ACE Inhibitor,,,Amiodarone Hcl,114863,,,,Lisinopril,328681,Lisinopril
,,,,,Ezetimibe,112790,,,,Ambrisentan,5400,#N/A
Digoxin,Digox,Digoxin,Used in HF,,Bumetanide,97231,,,,Apixaban,279879,Apixaban
Ivabradine Hcl,Corlanor,I(f) Channel Inhibitor,,,Hydralazine Hcl,92184,,,,Potassium Chloride,222025,Potassium Chloride
Spironolactone,Aldactone,Diruetic,,,Hydrochlorothiazide,89323,,,,Losartan Potassium,250239,Losartan Potassium
,,,,,Simvastatin,67743,,,,Fenofibrate Nanocrystallized,5214,#N/A
,,,,,Pravastatin Sodium,64445,,,,Omega-3 Acid Ethyl Esters,5096,#N/A
,,,,,Diltiazem Hcl,59525,,,,Clonidine Hcl,4711,#N/A
